[2022/06/08 09:15:00.265 -05:00] [INFO] [client.go:378] ["[pd] create pd client with endpoints"] [pd-address="[10.10.1.4:2379]"]
[2022/06/08 09:15:00.273 -05:00] [INFO] [base_client.go:350] ["[pd] switch leader"] [new-leader=http://10.10.1.4:2379] [old-leader=]
[2022/06/08 09:15:00.273 -05:00] [INFO] [base_client.go:105] ["[pd] init cluster id"] [cluster-id=7106870844986743687]
[2022/06/08 09:15:00.273 -05:00] [INFO] [client.go:673] ["[pd] tso dispatcher created"] [dc-location=global]
***************** properties *****************
"requestdistribution"="uniform"
"debug.pprof"=":6060"
"dotransactions"="true"
"tikv.type"="raw"
"verbose"="false"
"recordcount"="1000000"
"readallfields"="true"
"tikv.pd"="10.10.1.4:2379"
"threadcount"="5"
"insertproportion"="0"
"scanproportion"="0"
"workload"="core"
"operationcount"="1000000"
"readproportion"="1"
"updateproportion"="0"
"tikv.batchsize"="128"
"tikv.conncount"="128"
**********************************************
READ   - Takes(s): 9.9, Count: 23117, OPS: 2327.9, Avg(us): 2149, Min(us): 1082, Max(us): 117933, 99th(us): 4000, 99.9th(us): 10000, 99.99th(us): 101000
READ   - Takes(s): 19.9, Count: 49610, OPS: 2489.2, Avg(us): 2001, Min(us): 1082, Max(us): 117933, 99th(us): 4000, 99.9th(us): 9000, 99.99th(us): 15000
READ   - Takes(s): 29.9, Count: 77296, OPS: 2582.5, Avg(us): 1927, Min(us): 1016, Max(us): 117933, 99th(us): 3000, 99.9th(us): 9000, 99.99th(us): 30000
READ   - Takes(s): 39.9, Count: 105930, OPS: 2652.9, Avg(us): 1874, Min(us): 1016, Max(us): 117933, 99th(us): 3000, 99.9th(us): 8000, 99.99th(us): 35000
READ   - Takes(s): 49.9, Count: 134950, OPS: 2702.8, Avg(us): 1839, Min(us): 985, Max(us): 117933, 99th(us): 3000, 99.9th(us): 7000, 99.99th(us): 35000
READ   - Takes(s): 59.9, Count: 163933, OPS: 2735.4, Avg(us): 1816, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 6000, 99.99th(us): 39000
READ   - Takes(s): 69.9, Count: 192672, OPS: 2755.2, Avg(us): 1803, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 5000, 99.99th(us): 38000
READ   - Takes(s): 79.9, Count: 221607, OPS: 2772.5, Avg(us): 1792, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 5000, 99.99th(us): 39000
READ   - Takes(s): 89.9, Count: 250837, OPS: 2789.2, Avg(us): 1781, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 39000
READ   - Takes(s): 99.9, Count: 280389, OPS: 2805.9, Avg(us): 1770, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 39000
READ   - Takes(s): 109.9, Count: 309690, OPS: 2817.2, Avg(us): 1763, Min(us): 973, Max(us): 117933, 99th(us): 3000, 99.9th(us): 4000, 99.99th(us): 39000
