[2022/06/08 10:21:56.767 -05:00] [INFO] [client.go:378] ["[pd] create pd client with endpoints"] [pd-address="[10.10.1.4:2379]"]
[2022/06/08 10:21:56.773 -05:00] [INFO] [base_client.go:350] ["[pd] switch leader"] [new-leader=http://10.10.1.4:2379] [old-leader=]
[2022/06/08 10:21:56.773 -05:00] [INFO] [base_client.go:105] ["[pd] init cluster id"] [cluster-id=7106870844986743687]
[2022/06/08 10:21:56.773 -05:00] [INFO] [client.go:673] ["[pd] tso dispatcher created"] [dc-location=global]
***************** properties *****************
"threadcount"="15"
"tikv.type"="raw"
"tikv.conncount"="128"
"updateproportion"="0"
"workload"="core"
"insertproportion"="0"
"verbose"="false"
"readmodifywriteproportion"="0.5"
"scanproportion"="0"
"tikv.batchsize"="128"
"tikv.pd"="10.10.1.4:2379"
"requestdistribution"="uniform"
"debug.pprof"=":6060"
"readproportion"="0.5"
"operationcount"="1000000"
"readallfields"="true"
"recordcount"="1000000"
"dotransactions"="true"
**********************************************
READ   - Takes(s): 10.0, Count: 24546, OPS: 2463.7, Avg(us): 1855, Min(us): 920, Max(us): 100866, 99th(us): 3000, 99.9th(us): 10000, 99.99th(us): 100000
READ_MODIFY_WRITE - Takes(s): 9.9, Count: 12325, OPS: 1245.5, Avg(us): 10301, Min(us): 6922, Max(us): 117332, 99th(us): 16000, 99.9th(us): 34000, 99.99th(us): 116000
UPDATE - Takes(s): 9.9, Count: 12325, OPS: 1245.4, Avg(us): 8423, Min(us): 5349, Max(us): 67726, 99th(us): 14000, 99.9th(us): 20000, 99.99th(us): 37000
READ   - Takes(s): 20.0, Count: 49539, OPS: 2481.5, Avg(us): 1823, Min(us): 873, Max(us): 100866, 99th(us): 3000, 99.9th(us): 6000, 99.99th(us): 100000
READ_MODIFY_WRITE - Takes(s): 19.9, Count: 24831, OPS: 1248.0, Avg(us): 10243, Min(us): 6922, Max(us): 117332, 99th(us): 16000, 99.9th(us): 27000, 99.99th(us): 108000
UPDATE - Takes(s): 19.9, Count: 24833, OPS: 1248.1, Avg(us): 8396, Min(us): 5349, Max(us): 67726, 99th(us): 14000, 99.9th(us): 17000, 99.99th(us): 41000
READ   - Takes(s): 30.0, Count: 74674, OPS: 2492.2, Avg(us): 1803, Min(us): 867, Max(us): 100866, 99th(us): 3000, 99.9th(us): 6000, 99.99th(us): 77000
READ_MODIFY_WRITE - Takes(s): 29.9, Count: 37500, OPS: 1254.4, Avg(us): 10190, Min(us): 6922, Max(us): 117332, 99th(us): 15000, 99.9th(us): 27000, 99.99th(us): 108000
UPDATE - Takes(s): 29.9, Count: 37500, OPS: 1254.4, Avg(us): 8362, Min(us): 5349, Max(us): 67726, 99th(us): 13000, 99.9th(us): 17000, 99.99th(us): 42000
READ   - Takes(s): 40.0, Count: 100086, OPS: 2504.5, Avg(us): 1789, Min(us): 830, Max(us): 100866, 99th(us): 3000, 99.9th(us): 5000, 99.99th(us): 76000
READ_MODIFY_WRITE - Takes(s): 39.9, Count: 50265, OPS: 1259.9, Avg(us): 10143, Min(us): 6714, Max(us): 117332, 99th(us): 15000, 99.9th(us): 27000, 99.99th(us): 107000
