[2022/06/08 12:03:14.903 -05:00] [INFO] [client.go:378] ["[pd] create pd client with endpoints"] [pd-address="[10.10.1.4:2379]"]
[2022/06/08 12:03:14.907 -05:00] [INFO] [base_client.go:350] ["[pd] switch leader"] [new-leader=http://10.10.1.4:2379] [old-leader=]
[2022/06/08 12:03:14.907 -05:00] [INFO] [base_client.go:105] ["[pd] init cluster id"] [cluster-id=7106905351409710382]
[2022/06/08 12:03:14.908 -05:00] [INFO] [client.go:673] ["[pd] tso dispatcher created"] [dc-location=global]
***************** properties *****************
"workload"="core"
"insertproportion"="0.05"
"verbose"="false"
"updateproportion"="0"
"operationcount"="1000000"
"dotransactions"="true"
"tikv.conncount"="128"
"readallfields"="true"
"tikv.batchsize"="128"
"recordcount"="1000000"
"tikv.pd"="10.10.1.4:2379"
"readproportion"="0.95"
"scanproportion"="0"
"debug.pprof"=":6060"
"threadcount"="15"
"requestdistribution"="latest"
"tikv.type"="raw"
**********************************************
INSERT - Takes(s): 9.9, Count: 3517, OPS: 354.2, Avg(us): 8604, Min(us): 5294, Max(us): 18882, 99th(us): 12000, 99.9th(us): 17000, 99.99th(us): 19000
READ   - Takes(s): 10.0, Count: 66923, OPS: 6714.3, Avg(us): 1771, Min(us): 833, Max(us): 60588, 99th(us): 4000, 99.9th(us): 6000, 99.99th(us): 59000
INSERT - Takes(s): 19.9, Count: 7087, OPS: 355.6, Avg(us): 8552, Min(us): 4921, Max(us): 48806, 99th(us): 13000, 99.9th(us): 18000, 99.99th(us): 49000
READ   - Takes(s): 20.0, Count: 135234, OPS: 6772.8, Avg(us): 1752, Min(us): 830, Max(us): 60588, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 45000
INSERT - Takes(s): 29.9, Count: 10749, OPS: 359.2, Avg(us): 8468, Min(us): 4896, Max(us): 48806, 99th(us): 12000, 99.9th(us): 18000, 99.99th(us): 39000
READ   - Takes(s): 30.0, Count: 205324, OPS: 6851.7, Avg(us): 1730, Min(us): 830, Max(us): 60588, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 39000
INSERT - Takes(s): 39.9, Count: 14359, OPS: 359.6, Avg(us): 8467, Min(us): 4896, Max(us): 48806, 99th(us): 12000, 99.9th(us): 17000, 99.99th(us): 40000
READ   - Takes(s): 40.0, Count: 274582, OPS: 6870.3, Avg(us): 1724, Min(us): 830, Max(us): 60681, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 43000
INSERT - Takes(s): 49.9, Count: 18013, OPS: 360.8, Avg(us): 8448, Min(us): 4896, Max(us): 48806, 99th(us): 12000, 99.9th(us): 17000, 99.99th(us): 40000
READ   - Takes(s): 50.0, Count: 344240, OPS: 6889.4, Avg(us): 1719, Min(us): 747, Max(us): 64386, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 41000
INSERT - Takes(s): 59.9, Count: 21619, OPS: 360.7, Avg(us): 8442, Min(us): 4896, Max(us): 48806, 99th(us): 12000, 99.9th(us): 17000, 99.99th(us): 39000
READ   - Takes(s): 60.0, Count: 413509, OPS: 6895.6, Avg(us): 1717, Min(us): 747, Max(us): 64386, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 37000
INSERT - Takes(s): 69.9, Count: 25144, OPS: 359.6, Avg(us): 8439, Min(us): 4896, Max(us): 48806, 99th(us): 12000, 99.9th(us): 17000, 99.99th(us): 39000
READ   - Takes(s): 70.0, Count: 482790, OPS: 6900.3, Avg(us): 1717, Min(us): 747, Max(us): 64386, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 40000
INSERT - Takes(s): 79.9, Count: 28686, OPS: 358.9, Avg(us): 8438, Min(us): 4683, Max(us): 52175, 99th(us): 12000, 99.9th(us): 17000, 99.99th(us): 49000
READ   - Takes(s): 80.0, Count: 550108, OPS: 6879.2, Avg(us): 1723, Min(us): 747, Max(us): 68237, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 41000
INSERT - Takes(s): 89.9, Count: 32201, OPS: 358.1, Avg(us): 8464, Min(us): 4683, Max(us): 66278, 99th(us): 13000, 99.9th(us): 18000, 99.99th(us): 49000
