[2022/06/08 11:16:37.545 -05:00] [INFO] [client.go:378] ["[pd] create pd client with endpoints"] [pd-address="[10.10.1.4:2379]"]
[2022/06/08 11:16:37.550 -05:00] [INFO] [base_client.go:350] ["[pd] switch leader"] [new-leader=http://10.10.1.4:2379] [old-leader=]
[2022/06/08 11:16:37.550 -05:00] [INFO] [base_client.go:105] ["[pd] init cluster id"] [cluster-id=7106870844986743687]
[2022/06/08 11:16:37.551 -05:00] [INFO] [client.go:673] ["[pd] tso dispatcher created"] [dc-location=global]
***************** properties *****************
"readallfields"="true"
"debug.pprof"=":6060"
"readproportion"="0.5"
"updateproportion"="0"
"tikv.type"="raw"
"operationcount"="1000000"
"tikv.pd"="10.10.1.4:2379"
"tikv.batchsize"="128"
"threadcount"="115"
"dotransactions"="true"
"verbose"="false"
"readmodifywriteproportion"="0.5"
"tikv.conncount"="128"
"scanproportion"="0"
"insertproportion"="0"
"requestdistribution"="uniform"
"workload"="core"
"recordcount"="1000000"
**********************************************
READ   - Takes(s): 10.0, Count: 100686, OPS: 10113.4, Avg(us): 2653, Min(us): 600, Max(us): 116903, 99th(us): 12000, 99.9th(us): 87000, 99.99th(us): 113000
READ_MODIFY_WRITE - Takes(s): 9.9, Count: 50279, OPS: 5078.7, Avg(us): 20157, Min(us): 6176, Max(us): 150960, 99th(us): 50000, 99.9th(us): 116000, 99.99th(us): 138000
UPDATE - Takes(s): 9.9, Count: 50283, OPS: 5078.8, Avg(us): 17499, Min(us): 4532, Max(us): 126369, 99th(us): 44000, 99.9th(us): 95000, 99.99th(us): 114000
READ   - Takes(s): 20.0, Count: 199839, OPS: 10014.2, Avg(us): 2595, Min(us): 581, Max(us): 116903, 99th(us): 11000, 99.9th(us): 67000, 99.99th(us): 113000
READ_MODIFY_WRITE - Takes(s): 19.9, Count: 99883, OPS: 5019.3, Avg(us): 20390, Min(us): 5820, Max(us): 150960, 99th(us): 45000, 99.9th(us): 106000, 99.99th(us): 137000
UPDATE - Takes(s): 19.9, Count: 99889, OPS: 5019.5, Avg(us): 17783, Min(us): 4532, Max(us): 126369, 99th(us): 40000, 99.9th(us): 91000, 99.99th(us): 114000
READ   - Takes(s): 30.0, Count: 297777, OPS: 9940.7, Avg(us): 2565, Min(us): 581, Max(us): 116903, 99th(us): 11000, 99.9th(us): 60000, 99.99th(us): 112000
READ_MODIFY_WRITE - Takes(s): 29.9, Count: 148965, OPS: 4982.2, Avg(us): 20559, Min(us): 5820, Max(us): 150960, 99th(us): 46000, 99.9th(us): 105000, 99.99th(us): 135000
UPDATE - Takes(s): 29.9, Count: 148965, OPS: 4982.1, Avg(us): 17980, Min(us): 4532, Max(us): 138653, 99th(us): 41000, 99.9th(us): 91000, 99.99th(us): 115000
READ   - Takes(s): 40.0, Count: 397818, OPS: 9956.5, Avg(us): 2550, Min(us): 581, Max(us): 116903, 99th(us): 11000, 99.9th(us): 48000, 99.99th(us): 106000
READ_MODIFY_WRITE - Takes(s): 39.9, Count: 199116, OPS: 4990.4, Avg(us): 20532, Min(us): 5820, Max(us): 150960, 99th(us): 46000, 99.9th(us): 104000, 99.99th(us): 137000
