[2022/06/07 14:14:33.182 -05:00] [INFO] [client.go:378] ["[pd] create pd client with endpoints"] [pd-address="[10.10.1.4:2379]"]
[2022/06/07 14:14:33.190 -05:00] [INFO] [base_client.go:350] ["[pd] switch leader"] [new-leader=http://10.10.1.4:2379] [old-leader=]
[2022/06/07 14:14:33.190 -05:00] [INFO] [base_client.go:105] ["[pd] init cluster id"] [cluster-id=7106566731107235629]
[2022/06/07 14:14:33.190 -05:00] [INFO] [client.go:673] ["[pd] tso dispatcher created"] [dc-location=global]
***************** properties *****************
"recordcount"="1000000"
"readproportion"="0.5"
"scanproportion"="0"
"requestdistribution"="uniform"
"readallfields"="true"
"threadcount"="30"
"tikv.type"="raw"
"tikv.pd"="10.10.1.4:2379"
"tikv.batchsize"="128"
"tikv.conncount"="128"
"workload"="core"
"debug.pprof"=":6060"
"verbose"="false"
"dotransactions"="true"
"insertproportion"="0"
"updateproportion"="0.5"
"operationcount"="1000000"
**********************************************
READ   - Takes(s): 10.0, Count: 26801, OPS: 2690.3, Avg(us): 1786, Min(us): 768, Max(us): 89916, 99th(us): 4000, 99.9th(us): 16000, 99.99th(us): 89000
UPDATE - Takes(s): 9.9, Count: 26836, OPS: 2702.1, Avg(us): 9350, Min(us): 4807, Max(us): 107753, 99th(us): 17000, 99.9th(us): 42000, 99.99th(us): 107000
READ   - Takes(s): 20.0, Count: 54391, OPS: 2724.7, Avg(us): 1735, Min(us): 752, Max(us): 89916, 99th(us): 4000, 99.9th(us): 6000, 99.99th(us): 89000
UPDATE - Takes(s): 19.9, Count: 54684, OPS: 2743.6, Avg(us): 9206, Min(us): 4630, Max(us): 107753, 99th(us): 17000, 99.9th(us): 26000, 99.99th(us): 100000
READ   - Takes(s): 30.0, Count: 81616, OPS: 2724.0, Avg(us): 1719, Min(us): 662, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 88000
UPDATE - Takes(s): 29.9, Count: 82394, OPS: 2752.8, Avg(us): 9180, Min(us): 4630, Max(us): 107753, 99th(us): 17000, 99.9th(us): 26000, 99.99th(us): 73000
READ   - Takes(s): 40.0, Count: 108338, OPS: 2711.0, Avg(us): 1714, Min(us): 662, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 54000
UPDATE - Takes(s): 39.9, Count: 108997, OPS: 2729.6, Avg(us): 9266, Min(us): 4401, Max(us): 107753, 99th(us): 19000, 99.9th(us): 36000, 99.99th(us): 73000
READ   - Takes(s): 50.0, Count: 136738, OPS: 2736.9, Avg(us): 1706, Min(us): 662, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 43000
UPDATE - Takes(s): 49.9, Count: 137506, OPS: 2753.9, Avg(us): 9173, Min(us): 4398, Max(us): 107753, 99th(us): 18000, 99.9th(us): 34000, 99.99th(us): 69000
READ   - Takes(s): 60.0, Count: 165232, OPS: 2755.6, Avg(us): 1703, Min(us): 639, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 41000
UPDATE - Takes(s): 59.9, Count: 166212, OPS: 2773.4, Avg(us): 9099, Min(us): 4398, Max(us): 107753, 99th(us): 18000, 99.9th(us): 33000, 99.99th(us): 61000
READ   - Takes(s): 70.0, Count: 194899, OPS: 2785.8, Avg(us): 1694, Min(us): 639, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 39000
UPDATE - Takes(s): 69.9, Count: 195576, OPS: 2796.7, Avg(us): 9012, Min(us): 4398, Max(us): 107753, 99th(us): 17000, 99.9th(us): 32000, 99.99th(us): 59000
READ   - Takes(s): 80.0, Count: 219782, OPS: 2748.6, Avg(us): 1695, Min(us): 639, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 39000
UPDATE - Takes(s): 79.9, Count: 220481, OPS: 2758.4, Avg(us): 9158, Min(us): 4398, Max(us): 107753, 99th(us): 20000, 99.9th(us): 35000, 99.99th(us): 57000
READ   - Takes(s): 90.0, Count: 243805, OPS: 2710.1, Avg(us): 1698, Min(us): 639, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 39000
UPDATE - Takes(s): 89.9, Count: 245179, OPS: 2726.3, Avg(us): 9287, Min(us): 4398, Max(us): 107753, 99th(us): 21000, 99.9th(us): 35000, 99.99th(us): 57000
READ   - Takes(s): 100.0, Count: 269457, OPS: 2695.6, Avg(us): 1698, Min(us): 639, Max(us): 89916, 99th(us): 4000, 99.9th(us): 5000, 99.99th(us): 39000
UPDATE - Takes(s): 99.9, Count: 270511, OPS: 2707.0, Avg(us): 9361, Min(us): 4398, Max(us): 107753, 99th(us): 21000, 99.9th(us): 35000, 99.99th(us): 56000
